Edge weights matrix:
Initial cost matrix of  (526, 526) float64
Problem is	  input/kro124p.4.pcglns
Initial data:
node count is	  526
cluster count is	 100
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 968680 and linear constraint 968682 have the same name "APC-(2-19)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 993482 rows, 296676 columns and 5620560 nonzeros
Model fingerprint: 0xb38dacdc
Variable types: 20000 continuous, 276676 integer (276676 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 62818 (2.44s)
Loaded user MIP start with objective 62818
Processed MIP start in 2.47 seconds

Presolve removed 488399 rows and 131109 columns (presolve time = 6s) ...
Presolve removed 667022 rows and 131109 columns (presolve time = 10s) ...
Presolve removed 673528 rows and 131109 columns (presolve time = 15s) ...
Presolve removed 673583 rows and 131109 columns
Presolve time: 17.62s
Presolved: 319899 rows, 165567 columns, 1854993 nonzeros
Variable types: 2546 continuous, 163021 integer (163021 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1746400e+05   1.480000e+02   1.004295e+10     22s
    8105    1.6092996e+05   9.125350e+01   6.236654e+11     25s
   11192    1.5835413e+05   7.805648e+01   6.830906e+11     30s
   12913    1.4043997e+05   6.705848e+01   1.463656e+11     35s
   14283    1.3201423e+05   6.277670e+01   1.732875e+11     40s
   15613    1.2269263e+05   5.975794e+01   2.182376e+11     46s
   16473    1.2267657e+05   5.972635e+01   1.790193e+11     50s
   17603    1.2259151e+05   5.815490e+01   4.148108e+11     56s
   19023    1.2046863e+05   5.445972e+01   2.929497e+11     61s
   20163    1.1837428e+05   5.148107e+01   2.178588e+11     66s
   21033    1.1994294e+05   4.951612e+01   3.869818e+11     70s
   22013    1.2032514e+05   4.898314e+01   3.521428e+11     75s
   23323    1.2423015e+05   4.474229e+01   3.048414e+11     81s
   24263    1.2630874e+05   4.333634e+01   1.108489e+11     86s
   25183    1.2913532e+05   4.097012e+01   2.616677e+11     91s
   26053    1.2714266e+05   4.033160e+01   1.335914e+11     95s
   26963    1.2864341e+05   3.984726e+01   1.574268e+11    100s
   27703    1.2903067e+05   3.917305e+01   3.204573e+11    105s
   28653    1.2735472e+05   3.859167e+01   3.451103e+11    110s
   29553    1.2716359e+05   3.835937e+01   5.258982e+11    115s
   30453    1.2577457e+05   3.779864e+01   3.129215e+11    120s
   31293    1.2571539e+05   3.769713e+01   7.593558e+11    126s
   32013    1.2619442e+05   3.753760e+01   5.361371e+11    130s
   32893    1.2758781e+05   3.710330e+01   8.256616e+11    136s
   33603    1.2782753e+05   3.684372e+01   5.848359e+11    140s
   34343    1.2770038e+05   3.663192e+01   1.643275e+12    145s
   35173    1.2765298e+05   3.625992e+01   1.723658e+12    150s
   36093    1.2845772e+05   3.561416e+01   5.564649e+11    155s
   36923    1.2857620e+05   3.485325e+01   3.968846e+11    160s
   37633    1.2822899e+05   3.466254e+01   3.964101e+11    165s
   38563    1.2826330e+05   3.400419e+01   2.468188e+11    171s
   39393    1.2804838e+05   3.378252e+01   4.539113e+11    175s
   40072    1.2670674e+05   3.367590e+01   6.779966e+11    180s
   40862    1.2510906e+05   3.307305e+01   3.945656e+11    185s
   41602    1.2520021e+05   3.292834e+01   5.712945e+11    191s
   42142    1.2525582e+05   3.281471e+01   4.190630e+11    195s
   42792    1.2534860e+05   3.264976e+01   4.355571e+11    200s
   43512    1.2541469e+05   3.236502e+01   2.167653e+11    205s
   44302    1.2549248e+05   3.223367e+01   5.068855e+11    210s
   44972    1.2541379e+05   3.211049e+01   2.904461e+11    215s
   45682    1.2543769e+05   3.198724e+01   2.637097e+11    220s
   46412    1.2547001e+05   3.181873e+01   7.407188e+11    226s
   47152    1.2459626e+05   3.158441e+01   4.062755e+11    230s
   47922    1.2410864e+05   3.139715e+01   1.784143e+11    236s
   48472    1.2358758e+05   3.135789e+01   2.203706e+11    240s
   49122    1.2362753e+05   3.129305e+01   6.681931e+11    246s
   49582    1.2373713e+05   3.119941e+01   2.393507e+11    251s
   50172    1.2377455e+05   3.106412e+01   3.829941e+11    256s
   50752    1.2393003e+05   3.097189e+01   3.128347e+11    261s
   51312    1.2468446e+05   3.062955e+01   3.460340e+11    265s
   52102    1.2518733e+05   2.882980e+01   2.284626e+11    271s
   52712    1.2551092e+05   2.862935e+01   6.606477e+11    276s
   53232    1.2589321e+05   2.848499e+01   7.009683e+11    281s
   53732    1.2621086e+05   2.836097e+01   2.582645e+11    285s
   54292    1.2627510e+05   2.828568e+01   2.143756e+11    291s
   54922    1.2638889e+05   2.816435e+01   5.376973e+11    296s
   55522    1.2663746e+05   2.801859e+01   4.956374e+11    301s
   56122    1.2679273e+05   2.686721e+01   4.110656e+11    306s
   56792    1.2727430e+05   2.655420e+01   3.555076e+11    311s
   57272    1.2741058e+05   2.645223e+01   5.491246e+11    316s
   57902    1.2760886e+05   2.624306e+01   2.878069e+11    321s
   58572    1.2759612e+05   2.610690e+01   1.563881e+11    327s
   59082    1.2765196e+05   2.594861e+01   3.235367e+11    331s
   59672    1.2779268e+05   2.581198e+01   4.347684e+11    336s
   60102    1.2852006e+05   2.538001e+01   4.483511e+11    340s
   60702    1.2879703e+05   2.499391e+01   4.697035e+11    345s
   61292    1.2892414e+05   2.486681e+01   1.476776e+11    350s
   61822    1.2891442e+05   2.482433e+01   1.092554e+11    355s
   62532    1.2896705e+05   2.477150e+01   2.574505e+11    362s
   63032    1.2904380e+05   2.472029e+01   3.026611e+11    366s
   63552    1.2908399e+05   2.466812e+01   4.339846e+11    371s
   64022    1.2915188e+05   2.460257e+01   5.912191e+11    376s
   64542    1.2972599e+05   2.424424e+01   3.292319e+11    380s
   65132    1.3016872e+05   2.390528e+01   2.609666e+11    385s
   65762    1.3024367e+05   2.377181e+01   3.122391e+11    391s
   66202    1.2985166e+05   2.325418e+01   1.938948e+11    395s
   66872    1.3011468e+05   2.317074e+01   1.692717e+11    402s
   67422    1.3030720e+05   2.307397e+01   2.540172e+11    406s
   67882    1.3051363e+05   2.295717e+01   6.404806e+11    411s
   68552    1.3212360e+05   2.226657e+01   4.485180e+11    417s
   69102    1.3221876e+05   2.162403e+01   4.399962e+11    422s
   69602    1.3281332e+05   2.087940e+01   2.569787e+11    426s
   70182    1.3292267e+05   2.076252e+01   1.863984e+11    431s
   70822    1.3297042e+05   2.069395e+01   1.571808e+11    437s
   71282    1.3319736e+05   2.048291e+01   2.785292e+11    441s
   71872    1.3351011e+05   2.039041e+01   1.827764e+11    447s
   72332    1.3371051e+05   2.032889e+01   2.057926e+11    451s
   72802    1.3390902e+05   2.023424e+01   1.213441e+11    455s
   73452    1.3416794e+05   2.011131e+01   2.887945e+11    461s
   73992    1.3451003e+05   1.994418e+01   2.553466e+11    465s
   74512    1.3461673e+05   1.987402e+01   2.218257e+11    470s
   75082    1.3487255e+05   1.977716e+01   2.168373e+11    475s
   75642    1.3587022e+05   1.922279e+01   3.944980e+11    480s
   76282    1.3597051e+05   1.914068e+01   2.053193e+11    486s
   76822    1.3591036e+05   1.904881e+01   2.297318e+11    491s
   77512    1.3577648e+05   1.886465e+01   6.248351e+11    497s
   78022    1.3565345e+05   1.877439e+01   2.852943e+11    501s
   78682    1.3572134e+05   1.864296e+01   3.667456e+11    506s
   79242    1.3577856e+05   1.848480e+01   2.532400e+11    511s
   79642    1.3576027e+05   1.837625e+01   2.366359e+11    515s
   80292    1.3573689e+05   1.812691e+01   7.282086e+11    520s
   80872    1.3581135e+05   1.794744e+01   1.625860e+11    526s
   81542    1.3598806e+05   1.779799e+01   1.260972e+11    531s
   82032    1.3606779e+05   1.771484e+01   2.523786e+11    535s
   82612    1.3620346e+05   1.755984e+01   7.220034e+11    540s
   83192    1.3647164e+05   1.738238e+01   3.903289e+11    545s
   83912    1.3669089e+05   1.718913e+01   5.173752e+11    551s
   84362    1.3674608e+05   1.710660e+01   4.827028e+11    555s
   85002    1.3696117e+05   1.692427e+01   7.127105e+11    561s
   85682    1.3711837e+05   1.674836e+01   2.991964e+11    566s
   86132    1.3728491e+05   1.664035e+01   1.535380e+11    570s
   86782    1.3741602e+05   1.650302e+01   2.766199e+11    576s
   87302    1.3753933e+05   1.642180e+01   2.694035e+11    580s
   87832    1.3764215e+05   1.633619e+01   2.608349e+11    585s
   88452    1.3785273e+05   1.620106e+01   1.769460e+11    591s
   88892    1.3793049e+05   1.613634e+01   2.103404e+11    595s
   89562    1.3816498e+05   1.599294e+01   1.593300e+11    601s
   90022    1.3834947e+05   1.552091e+01   4.487572e+11    606s
   90562    1.3842042e+05   1.541681e+01   2.983734e+11    610s
   91162    1.3852678e+05   1.532177e+01   2.062735e+11    616s
   91652    1.3862495e+05   1.522939e+01   3.186048e+11    621s
   92302    1.3868344e+05   1.509211e+01   1.122501e+11    626s
   92842    1.3879133e+05   1.500556e+01   7.427854e+11    631s
   93372    1.3890953e+05   1.491210e+01   3.634388e+11    636s
   93942    1.3911011e+05   1.474963e+01   2.747411e+11    641s
   94482    1.3925272e+05   1.463288e+01   4.517877e+11    646s
   94952    1.3937909e+05   1.452675e+01   1.801415e+11    650s
   95582    1.3950257e+05   1.444723e+01   1.553349e+11    656s
   96112    1.3962197e+05   1.436594e+01   1.728045e+11    661s
   96622    1.3971115e+05   1.428235e+01   3.092493e+11    665s
   97322    1.4002494e+05   1.410209e+01   3.370340e+11    671s
   97832    1.4022788e+05   1.396189e+01   3.190391e+11    676s
   98352    1.4038447e+05   1.385507e+01   2.573590e+11    680s
   98892    1.4066099e+05   1.370571e+01   2.479090e+11    685s
   99482    1.4115583e+05   1.346118e+01   1.552140e+11    690s
  100172    1.4162339e+05   1.317697e+01   3.896681e+11    696s
  100712    1.4188852e+05   1.294309e+01   4.685342e+11    701s
  101362    1.4223841e+05   1.275752e+01   3.550531e+11    706s
  101912    1.4277317e+05   1.253209e+01   5.283712e+11    711s
  102392    1.4285031e+05   1.237106e+01   4.707379e+11    715s
  103022    1.4302039e+05   1.213228e+01   2.191881e+11    721s
  103522    1.4305788e+05   1.202966e+01   1.657846e+11    726s
  104042    1.4309190e+05   1.187817e+01   1.898604e+11    730s
  104602    1.4326175e+05   1.170995e+01   2.416276e+11    735s
  105292    1.4337485e+05   1.151204e+01   3.275784e+11    741s
  105822    1.4344829e+05   1.141080e+01   1.412369e+11    746s
  106352    1.4351774e+05   1.125943e+01   1.083411e+11    751s
  106842    1.4354507e+05   1.115312e+01   1.436771e+11    756s
  107342    1.4361030e+05   1.107555e+01   1.579460e+11    761s
  107872    1.4372117e+05   1.098613e+01   2.210180e+11    766s
  108372    1.4377840e+05   1.090814e+01   1.685734e+11    771s
  108892    1.4380763e+05   1.083591e+01   2.870092e+11    776s
  109412    1.4391046e+05   1.072509e+01   1.670693e+11    781s
  109932    1.4405683e+05   1.062693e+01   1.559318e+11    785s
  110632    1.4427509e+05   1.051711e+01   1.681880e+11    791s
  111152    1.4444688e+05   1.041455e+01   1.199284e+11    796s
  111682    1.4487312e+05   1.026049e+01   3.816758e+11    801s
