Edge weights matrix:
Initial cost matrix of  (250, 250) float64
Problem is	  input/ry48p.2.pcglns
Initial data:
node count is	  250
cluster count is	 48
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 103213 rows, 67108 columns and 686829 nonzeros
Model fingerprint: 0x5caa2dd9
Variable types: 4608 continuous, 62500 integer (62500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 13802 (0.15s)
Loaded user MIP start with objective 13802

Presolve removed 4619 rows and 3586 columns
Presolve time: 1.71s
Presolved: 98594 rows, 63522 columns, 658536 nonzeros
Variable types: 1055 continuous, 62467 integer (62467 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5084    4.8787557e+04   1.041369e+01   3.906694e+10      5s
    8688    4.7793125e+04   6.495486e+00   5.090228e+10     10s
   12089    4.7058097e+04   3.111400e+00   1.031187e+11     15s
   14579    4.6120722e+04   2.416190e+00   3.745802e+10     20s
   16909    4.5366222e+04   1.775153e+00   2.015291e+11     25s
   19389    4.5373918e+04   7.755230e-01   7.699342e+10     30s
   21639    4.5616541e+04   0.000000e+00   1.511838e+08     35s
   22959    4.5215648e+04   0.000000e+00   1.701982e+09     40s
   24139    4.5005149e+04   0.000000e+00   1.365952e+09     45s
   25399    4.4422488e+04   0.000000e+00   2.205699e+08     50s
   26659    4.3994794e+04   0.000000e+00   5.445812e+08     55s
   27839    4.3613317e+04   0.000000e+00   7.777846e+08     60s
   29039    4.3353312e+04   0.000000e+00   5.875596e+08     65s
   30209    4.3018448e+04   0.000000e+00   2.525670e+08     70s
   31339    4.2693570e+04   0.000000e+00   9.758859e+08     75s
   32479    4.2425316e+04   0.000000e+00   4.627655e+08     80s
   33649    4.2078986e+04   0.000000e+00   1.019789e+09     85s
   34789    4.1762677e+04   0.000000e+00   4.984841e+08     90s
   36019    4.1470844e+04   0.000000e+00   6.020799e+08     95s
   37059    4.1177954e+04   0.000000e+00   2.368828e+09    100s
   38239    4.0628927e+04   0.000000e+00   6.969670e+08    105s
   39379    4.0322709e+04   0.000000e+00   6.405496e+08    110s
   40539    4.0141737e+04   0.000000e+00   2.649926e+08    115s
   41699    3.9788482e+04   0.000000e+00   1.410050e+09    120s
   42829    3.9562789e+04   0.000000e+00   8.338151e+08    125s
   43969    3.9327351e+04   0.000000e+00   2.103212e+08    130s
   45119    3.9056944e+04   0.000000e+00   6.560035e+08    135s
   46329    3.8697861e+04   0.000000e+00   2.280133e+09    140s
   47539    3.8462053e+04   0.000000e+00   2.991203e+08    145s
   48859    3.8233037e+04   0.000000e+00   1.852761e+08    150s
   50069    3.7887705e+04   0.000000e+00   2.034574e+08    155s
   51419    3.7302874e+04   0.000000e+00   4.501500e+09    160s
   52629    3.7046370e+04   0.000000e+00   8.224985e+07    165s
   53829    3.6849248e+04   0.000000e+00   1.592268e+08    170s
   55019    3.6463706e+04   0.000000e+00   9.343279e+08    175s
   56349    3.6097467e+04   0.000000e+00   1.683889e+09    180s
   57549    3.5904630e+04   0.000000e+00   3.144932e+08    185s
   58749    3.5691878e+04   0.000000e+00   1.310973e+08    190s
   60079    3.5357821e+04   0.000000e+00   6.028812e+07    195s
   61279    3.5145006e+04   0.000000e+00   2.607733e+08    200s
   62599    3.4865563e+04   0.000000e+00   3.960746e+08    205s
   63819    3.4606489e+04   0.000000e+00   2.131169e+09    210s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.149526e+04, 74936 iterations, 209.86 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11495.2616    0  294 13802.0000 11495.2616  16.7%     -  212s
     0     0 11504.2605    0  328 13802.0000 11504.2605  16.6%     -  273s
     0     0 11506.7605    0  333 13802.0000 11506.7605  16.6%     -  320s
     0     0 11506.7605    0  333 13802.0000 11506.7605  16.6%     -  320s
     0     0 11528.7279    0  307 13802.0000 11528.7279  16.5%     -  323s
     0     0 11528.7279    0  307 13802.0000 11528.7279  16.5%     -  324s
     0     0 11538.5581    0  318 13802.0000 11538.5581  16.4%     -  328s
     0     0 11538.5581    0  318 13802.0000 11538.5581  16.4%     -  329s
     0     0 11541.2556    0  335 13802.0000 11541.2556  16.4%     -  332s
     0     0 11541.3134    0  334 13802.0000 11541.3134  16.4%     -  334s
     0     0 11542.1671    0  336 13802.0000 11542.1671  16.4%     -  334s
     0     0 11542.1671    0  336 13802.0000 11542.1671  16.4%     -  334s
     0     0 11543.8360    0  332 13802.0000 11543.8360  16.4%     -  337s
     0     0 11546.5132    0  330 13802.0000 11546.5132  16.3%     -  338s
     0     0 11546.5132    0  330 13802.0000 11546.5132  16.3%     -  338s
     0     0 11546.8938    0  329 13802.0000 11546.8938  16.3%     -  340s
     0     0 11559.3302    0  308 13802.0000 11559.3302  16.2%     -  343s
     0     0 11560.7092    0  333 13802.0000 11560.7092  16.2%     -  343s
     0     0 11560.7092    0  333 13802.0000 11560.7092  16.2%     -  343s
     0     0 11562.3128    0  342 13802.0000 11562.3128  16.2%     -  345s
     0     0 11562.3128    0  342 13802.0000 11562.3128  16.2%     -  347s
     0     0 11562.3128    0  342 13802.0000 11562.3128  16.2%     -  349s
     0     0 11562.3128    0  342 13802.0000 11562.3128  16.2%     -  349s
     0     0 11562.3128    0  313 13802.0000 11562.3128  16.2%     -  352s
     0     0 11562.3128    0  313 13802.0000 11562.3128  16.2%     -  353s
     0     0 11562.3128    0  311 13802.0000 11562.3128  16.2%     -  355s
     0     0 11562.3128    0  311 13802.0000 11562.3128  16.2%     -  375s
     0     2 11637.8081    0  311 13802.0000 11637.8081  15.7%     -  431s
     1     4 11637.8081    1  303 13802.0000 11637.8081  15.7%   416  459s
     3     8 11637.8081    2  314 13802.0000 11637.8081  15.7%   646  478s
     7    16 11645.6883    3  310 13802.0000 11637.8081  15.7%   745  489s
    15    28 11650.8387    4  305 13802.0000 11637.8081  15.7%   800  496s
    27    40 11669.8536    5  299 13802.0000 11650.8411  15.6%   709  506s
    39    52 11711.1352    6  281 13802.0000 11650.9279  15.6%   711  513s
    51    64 11714.0610    7  336 13802.0000 11650.9279  15.6%   716  591s
    63    77 11764.1311    7  318 13802.0000 11650.9279  15.6%   777  598s
    76    94 11720.3850    8  336 13802.0000 11650.9279  15.6%   747  604s
    93   110 11728.5135   10  331 13802.0000 11650.9279  15.6%   696  614s
   109   127 11767.1171   12  309 13802.0000 11650.9279  15.6%   674  621s
   126   147 11824.3769   12  306 13802.0000 11650.9279  15.6%   695  629s
   146   175 11782.5646   13  280 13802.0000 11650.9279  15.6%   682  635s
   174   201 11819.9333   16  328 13802.0000 11650.9279  15.6%   640  640s
   200   222 11830.8661   18  296 13802.0000 11650.9279  15.6%   614  645s
   223   251 11831.0806   19  296 13802.0000 11650.9279  15.6%   591  651s
   253   285 11858.6380   22  341 13802.0000 11650.9279  15.6%   563  658s
   288   319 11883.5627   26  318 13802.0000 11650.9279  15.6%   534  665s
   324   349 12055.6915   31  304 13802.0000 11650.9279  15.6%   507  672s
   354   389 11936.8562   32  287 13802.0000 11650.9279  15.6%   507  677s
   394   433 12235.1429   37  255 13802.0000 11650.9279  15.6%   498  683s
   438   468 12073.2844   38  208 13802.0000 11650.9279  15.6%   479  692s
   473   502 12113.6427   39  277 13802.0000 11650.9279  15.6%   479  698s
   507   537 12163.8360   42  275 13802.0000 11650.9279  15.6%   478  705s
