Edge weights matrix:
Initial cost matrix of  (347, 347) float64
Problem is	  input/ft70.3.pcglns
Initial data:
node count is	  347
cluster count is	 70
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 327007 and linear constraint 327009 have the same name "APC-(6-26)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 327357 rows, 130209 columns and 1961626 nonzeros
Model fingerprint: 0x57c316b1
Variable types: 9800 continuous, 120409 integer (120409 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 35309 (0.78s)
Loaded user MIP start with objective 35309

Presolve removed 50966 rows and 14587 columns (presolve time = 5s) ...
Presolve removed 50966 rows and 14587 columns
Presolve time: 5.95s
Presolved: 276391 rows, 115622 columns, 1644357 nonzeros
Variable types: 2131 continuous, 113491 integer (113491 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4710000e+04   7.800000e+01   7.280876e+09      8s
    5877    5.4594406e+04   6.637211e+01   1.869471e+11     10s
    9053    5.7263023e+04   5.928516e+01   1.498971e+11     15s
   10873    6.5790882e+04   4.381476e+01   1.211056e+11     20s
   12563    6.6799751e+04   4.028073e+01   6.999456e+11     26s
   14185    6.5162267e+04   3.629807e+01   1.515860e+11     30s
   15485    6.3938451e+04   3.473533e+01   9.707783e+10     36s
   16285    6.3902352e+04   3.397154e+01   1.743624e+11     40s
   17315    6.2304547e+04   3.224219e+01   1.400878e+11     45s
   18305    6.2252406e+04   3.218358e+01   1.477051e+11     50s
   19425    5.9743566e+04   3.013286e+01   2.243123e+11     55s
   20575    5.8496065e+04   2.788096e+01   2.257409e+11     61s
   21385    5.8422254e+04   2.780414e+01   2.226118e+11     65s
   22305    5.8288475e+04   2.767277e+01   3.253601e+11     70s
   23405    5.7318810e+04   2.713947e+01   6.097919e+11     75s
   24505    5.6155557e+04   2.521334e+01   4.908168e+11     80s
   25525    5.5787215e+04   2.440478e+01   1.772247e+11     86s
   26605    5.5196742e+04   2.355066e+01   4.776105e+11     90s
   27645    5.3946760e+04   2.257945e+01   1.939291e+11     95s
