Edge weights matrix:
Initial cost matrix of  (871, 871) float64
Problem is	  input/rbg150a.pcglns
Initial data:
node count is	  871
cluster count is	 151
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 3375638 and linear constraint 3375768 have the same name "APC-(1-21)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 3809621 rows, 804243 columns and 19392804 nonzeros
Model fingerprint: 0x369e44e2
Variable types: 45602 continuous, 758641 integer (758641 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 1415 (7.34s)
Loaded user MIP start with objective 1415
Processed MIP start in 7.47 seconds

Presolve removed 3490771 rows and 30501 columns (presolve time = 7s) ...
Presolve removed 3736780 rows and 710162 columns (presolve time = 10s) ...
Presolve removed 3778965 rows and 710162 columns
Presolve time: 12.48s
Presolved: 30656 rows, 94081 columns, 397006 nonzeros
Variable types: 841 continuous, 93240 integer (93240 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5190000e+03   1.680000e+02   3.957066e+09     20s
   16198    2.1468897e+03   2.753994e+01   7.060897e+10     25s
   25563    2.2831036e+03   9.570227e+00   3.595181e+10     30s
   33123    2.2561900e+03   7.131499e+00   1.116979e+11     35s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.387024e+03, 23760 iterations, 15.41 seconds
Total elapsed time = 41.55s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1387.02381    0  596 1415.00000 1387.02381  1.98%     -   46s
     0     0 1399.94318    0  685 1415.00000 1399.94318  1.06%     -   98s
     0     0 1400.62500    0  689 1415.00000 1400.62500  1.02%     -   99s
     0     0 1400.62500    0  674 1415.00000 1400.62500  1.02%     -   99s
     0     0 1401.60317    0  756 1415.00000 1401.60317  0.95%     -  103s
     0     0 1401.60317    0  745 1415.00000 1401.60317  0.95%     -  103s
     0     0 1402.05093    0  748 1415.00000 1402.05093  0.92%     -  106s
     0     0 1402.06250    0  721 1415.00000 1402.06250  0.91%     -  106s
     0     0 1402.52083    0  724 1415.00000 1402.52083  0.88%     -  107s
     0     0 1402.52083    0  696 1415.00000 1402.52083  0.88%     -  107s
     0     0 1402.73889    0  737 1415.00000 1402.73889  0.87%     -  109s
     0     0 1402.76228    0  703 1415.00000 1402.76228  0.86%     -  110s
     0     0 1402.76228    0  715 1415.00000 1402.76228  0.86%     -  110s
     0     0 1403.33128    0  759 1415.00000 1403.33128  0.82%     -  112s
     0     0 1403.33333    0  647 1415.00000 1403.33333  0.82%     -  112s
     0     0 1403.58798    0  561 1415.00000 1403.58798  0.81%     -  122s
     0     0 1403.58798    0  586 1415.00000 1403.58798  0.81%     -  154s
     0     0 1403.58798    0  725 1415.00000 1403.58798  0.81%     -  195s
     0     0 1403.58798    0  887 1415.00000 1403.58798  0.81%     -  196s
     0     0 1403.58798    0  752 1415.00000 1403.58798  0.81%     -  197s
     0     0 1403.58798    0  762 1415.00000 1403.58798  0.81%     -  197s
     0     0 1405.52669    0  805 1415.00000 1405.52669  0.67%     -  200s
     0     0 1405.55797    0  753 1415.00000 1405.55797  0.67%     -  201s
     0     0 1405.55797    0  727 1415.00000 1405.55797  0.67%     -  201s
     0     0 1405.66667    0  620 1415.00000 1405.66667  0.66%     -  203s
     0     0 1405.66667    0  625 1415.00000 1405.66667  0.66%     -  204s
     0     0 1405.72565    0  620 1415.00000 1405.72565  0.66%     -  205s
     0     0 1405.72592    0  741 1415.00000 1405.72592  0.66%     -  206s
     0     0 1405.72592    0  733 1415.00000 1405.72592  0.66%     -  207s
     0     0 1405.72592    0  711 1415.00000 1405.72592  0.66%     -  208s
     0     0 1405.72592    0  708 1415.00000 1405.72592  0.66%     -  208s
     0     0 1405.72592    0  730 1415.00000 1405.72592  0.66%     -  209s
     0     0 1405.73719    0  526 1415.00000 1405.73719  0.65%     -  219s
     0     0 1405.73739    0  623 1415.00000 1405.73739  0.65%     -  221s
     0     0 1405.73831    0  767 1415.00000 1405.73831  0.65%     -  224s
     0     0 1405.73831    0  548 1415.00000 1405.73831  0.65%     -  240s
H    0     0                    1414.0000000 1405.73831  0.58%     -  250s
     0     0 1405.95331    0  532 1414.00000 1405.95331  0.57%     -  279s
     0     0 1406.53704    0  719 1414.00000 1406.53704  0.53%     -  326s
     0     0 1407.38637    0  897 1414.00000 1407.38637  0.47%     -  327s
     0     0 1407.58734    0  839 1414.00000 1407.58734  0.45%     -  327s
     0     0 1407.58734    0  851 1414.00000 1407.58734  0.45%     -  327s
     0     0 1407.84831    0  482 1414.00000 1407.84831  0.44%     -  337s
     0     0 1407.84831    0  596 1414.00000 1407.84831  0.44%     -  357s
