Edge weights matrix:
Initial cost matrix of  (351, 351) float64
Problem is	  input/ft70.2.pcglns
Initial data:
node count is	  351
cluster count is	 70
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 326847 and linear constraint 326848 have the same name "APC-(42-40)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 326858 rows, 133001 columns and 1969491 nonzeros
Model fingerprint: 0xe7289838
Variable types: 9800 continuous, 123201 integer (123201 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 33486 (0.78s)
Loaded user MIP start with objective 33486

Presolve removed 11677 rows and 6609 columns (presolve time = 5s) ...
Presolve removed 11677 rows and 6609 columns
Presolve time: 6.68s
Presolved: 315181 rows, 126392 columns, 1897313 nonzeros
Variable types: 2298 continuous, 124094 integer (124094 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9021000e+04   5.000000e+01   7.722613e+09      9s
    4815    5.5095899e+04   3.593095e+01   6.524164e+10     10s
    8575    5.8130015e+04   2.684118e+01   1.287233e+11     15s
   10913    5.3448390e+04   2.015653e+01   1.139907e+11     20s
   13350    5.0280565e+04   1.512502e+01   2.158150e+11     25s
   14430    4.9149945e+04   1.460394e+01   1.377892e+11     30s
   15610    4.8740664e+04   1.355739e+01   1.241416e+11     35s
   16810    4.8166540e+04   1.209495e+01   9.655102e+11     40s
   18539    4.7561338e+04   1.043193e+01   2.300374e+11     45s
   19599    4.7430905e+04   9.653552e+00   8.377895e+10     50s
   20829    4.7203302e+04   9.190473e+00   2.936192e+11     55s
   21889    4.6947614e+04   8.947520e+00   1.083411e+12     60s
   22939    4.7024556e+04   8.425206e+00   5.287044e+10     65s
   24039    4.6833757e+04   8.313971e+00   2.678326e+11     71s
   25039    4.6926039e+04   8.195204e+00   1.206981e+11     75s
   26109    4.6960122e+04   8.125002e+00   1.717452e+11     81s
   26989    4.6916785e+04   8.032111e+00   4.573661e+11     85s
   28019    4.7026158e+04   7.892225e+00   4.315273e+11     90s
   28819    4.7088676e+04   7.748832e+00   4.725272e+11     95s
   29629    4.7065871e+04   7.628078e+00   7.169774e+11    101s
   30409    4.7093036e+04   7.535312e+00   2.080063e+11    105s
