Edge weights matrix:
Initial cost matrix of  (467, 467) float64
Problem is	  input/e1x_12.pcglns
Initial data:
node count is	  467
cluster count is	 19
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 6232 rows, 218811 columns and 679805 nonzeros
Model fingerprint: 0xcfb62c9b
Variable types: 722 continuous, 218089 integer (218089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 4530 (0.20s)
Loaded user MIP start with objective 4530

Presolve removed 675 rows and 37222 columns
Presolve time: 1.92s
Presolved: 5557 rows, 181589 columns, 566090 nonzeros
Variable types: 143 continuous, 181446 integer (181446 binary)

Root relaxation: objective 2.613833e+03, 1840 iterations, 1.22 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2613.83333    0   97 4530.00000 2613.83333  42.3%     -    4s
     0     0 2629.66667    0  118 4530.00000 2629.66667  41.9%     -   12s
     0     0 2700.00000    0  120 4530.00000 2700.00000  40.4%     -   16s
     0     0 2700.00000    0  115 4530.00000 2700.00000  40.4%     -   16s
     0     0 2700.00000    0  129 4530.00000 2700.00000  40.4%     -   18s
     0     0 2700.00000    0  132 4530.00000 2700.00000  40.4%     -   18s
     0     0 2700.00000    0  129 4530.00000 2700.00000  40.4%     -   19s
     0     0 2700.00000    0  130 4530.00000 2700.00000  40.4%     -   19s
     0     0 2726.00000    0  148 4530.00000 2726.00000  39.8%     -   21s
     0     0 2726.00000    0  148 4530.00000 2726.00000  39.8%     -   21s
     0     0 2726.00000    0  148 4530.00000 2726.00000  39.8%     -   22s
     0     0 2726.00000    0  148 4530.00000 2726.00000  39.8%     -   28s
     0     2 2726.00000    0  148 4530.00000 2726.00000  39.8%     -   30s
     2     4 2840.30000    1  135 4530.00000 2777.57867  38.7%   292   35s
     7    16 2911.13378    3  158 4530.00000 2805.17778  38.1%   318   44s
    15    24 2944.30697    4  154 4530.00000 2912.29836  35.7%   326   48s
    23    32 2998.00727    5  135 4530.00000 2912.29836  35.7%   291   52s
    31    40 3013.85313    5  147 4530.00000 2912.29836  35.7%   288   55s
    39    48 3055.82456    6  108 4530.00000 2912.29836  35.7%   263   82s
    47    59 3127.63492    7  107 4530.00000 2912.29836  35.7%   249   88s
    58    72 3205.03571    9   99 4530.00000 2912.29836  35.7%   238   90s
    82   100 3226.30000   12   86 4530.00000 2912.29836  35.7%   216   96s
   115   133 3247.00000   15   68 4530.00000 2912.29836  35.7%   192  100s
   151   171 3300.16667   17   86 4530.00000 2912.29836  35.7%   174  106s
   195   218 3340.00000   23   52 4530.00000 2912.29836  35.7%   158  111s
   237   263 3493.41538   28   91 4530.00000 2912.29836  35.7%   150  116s
   291   318 3472.00000   32   42 4530.00000 2912.29836  35.7%   139  122s
   317   349 3533.00000   33   40 4530.00000 2912.29836  35.7%   138  125s
   391   439 3628.65625   41   79 4530.00000 2912.29836  35.7%   128  131s
   472   509 3877.30000   51   86 4530.00000 2912.29836  35.7%   121  138s
   521   555 4127.75000   57   70 4530.00000 2912.29836  35.7%   117  141s
   567   592 3959.08824   65   77 4530.00000 2912.29836  35.7%   113  149s
   604   650 4047.00000   71   61 4530.00000 2912.29836  35.7%   111  153s
   666   687 4133.50000   84   63 4530.00000 2912.29836  35.7%   105  157s
   720   720 infeasible   97      4530.00000 2937.98246  35.1%   105  161s
   765   766 3873.72222    6  112 4530.00000 2937.98246  35.1%   105  165s
   885   867 4050.89039   14  121 4530.00000 2937.98246  35.1%   103  174s
   945   916 3998.08333   15   70 4530.00000 2937.98246  35.1%   101  179s
  1000   971 4234.75000   15   84 4530.00000 2937.98246  35.1%   101  184s
  1055  1044 4380.10000   19  106 4530.00000 2937.98246  35.1%   101  189s
  1129  1133 4396.78333   19  102 4530.00000 2937.98246  35.1%  98.1  194s
  1220  1242 4435.50000   23   34 4530.00000 2964.30829  34.6%  96.4  199s
  1366  1319 3012.62500    5   96 4530.00000 2964.30829  34.6%  91.6  206s
  1470  1320 4228.00000   71  148 4530.00000 2964.30829  34.6%  89.3  265s
  1472  1321 3697.30000   58   93 4530.00000 2964.30829  34.6%  89.2  272s
  1473  1322 3449.66667   52  137 4530.00000 2964.30829  34.6%  89.1  275s
  1475  1323 3510.38235   27  153 4530.00000 2964.30829  34.6%  89.0  280s
  1477  1325 4061.80000   54  169 4530.00000 2964.30829  34.6%  88.9  286s
  1478  1325 4181.93333   71  166 4530.00000 2964.30829  34.6%  88.8  295s
  1479  1326 3688.57143   37  174 4530.00000 2964.30829  34.6%  88.7  300s
  1482  1328 3778.24085   28  188 4530.00000 2964.30829  34.6%  88.6  307s
