Edge weights matrix:
Initial cost matrix of  (346, 346) float64
Problem is	  input/ft70.1.pcglns
Initial data:
node count is	  346
cluster count is	 70
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 326806 rows, 129516 columns and 1958999 nonzeros
Model fingerprint: 0x666b02de
Variable types: 9800 continuous, 119716 integer (119716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 32848 (0.61s)
Loaded user MIP start with objective 32848

Presolve removed 5193 rows and 5628 columns (presolve time = 5s) ...
Presolve removed 5193 rows and 5628 columns
Presolve time: 9.09s
Presolved: 321613 rows, 123888 columns, 1928898 nonzeros
Variable types: 2329 continuous, 121559 integer (121559 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9741000e+04   2.800000e+01   6.410368e+09     11s
    8278    5.2762188e+04   1.242417e+01   2.544308e+11     15s
   10088    5.1858208e+04   1.135178e+01   1.018054e+11     21s
   11298    5.1105807e+04   1.068301e+01   2.061757e+11     25s
   13340    4.9132906e+04   6.280860e+00   1.475227e+11     30s
   15300    4.8225444e+04   5.689421e+00   6.592447e+10     35s
   16370    4.8143836e+04   5.677501e+00   1.068889e+11     41s
   17100    4.8139636e+04   5.664593e+00   8.130208e+10     45s
   17930    4.8030521e+04   5.414293e+00   9.532224e+10     51s
   18680    4.7954230e+04   5.389648e+00   2.319376e+11     55s
   19330    4.7891545e+04   5.376162e+00   7.751283e+10     60s
   20070    4.7898582e+04   5.356480e+00   2.996379e+11     66s
   20780    4.7878545e+04   5.332552e+00   2.215261e+11     70s
   21760    4.7849528e+04   5.286789e+00   1.516133e+11     75s
   22710    4.7877627e+04   5.216586e+00   2.212892e+11     81s
   23700    4.7847650e+04   5.079269e+00   1.624535e+11     86s
   24630    4.7858961e+04   4.952164e+00   1.424632e+11     90s
   25500    4.7879756e+04   4.848416e+00   2.478882e+11     96s
   26290    4.7962321e+04   4.736252e+00   4.536126e+11    101s
   27130    4.8072344e+04   4.550689e+00   2.141769e+11    105s
   27960    4.8136871e+04   4.417812e+00   1.295024e+11    110s
   28750    4.8156866e+04   4.349412e+00   1.564926e+11    115s
   29570    4.8191335e+04   4.214378e+00   1.976785e+11    121s
   30260    4.8202734e+04   4.151055e+00   1.370609e+11    125s
   31170    4.8218504e+04   4.066443e+00   2.724665e+11    130s
   31960    4.8100837e+04   3.980733e+00   2.566067e+11    136s
   32760    4.8080544e+04   3.864236e+00   1.370119e+11    141s
   33490    4.8141165e+04   3.706292e+00   1.780320e+11    145s
   34270    4.8223573e+04   3.584173e+00   2.134496e+11    151s
   34930    4.8144686e+04   3.444463e+00   3.415649e+11    155s
   35710    4.8206363e+04   3.320481e+00   1.842230e+11    160s
   36650    4.8322950e+04   3.124926e+00   1.457794e+11    165s
   37580    4.8459768e+04   2.911916e+00   1.975468e+11    171s
   38220    4.8529958e+04   2.782373e+00   1.719424e+11    175s
   39060    4.8601002e+04   2.630061e+00   1.154654e+11    181s
   39760    4.8600464e+04   2.549865e+00   1.044423e+11    186s
   40480    4.8605944e+04   2.474375e+00   9.886094e+10    190s
   41190    4.8375510e+04   2.388729e+00   1.748338e+11    195s
   42040    4.8403424e+04   2.241651e+00   6.851208e+10    201s
   42660    4.8425227e+04   2.149474e+00   4.046986e+11    206s
   43180    4.8462703e+04   2.077057e+00   2.309576e+11    210s
   43790    4.8523822e+04   1.958353e+00   2.815157e+11    216s
   44400    4.8528678e+04   1.880314e+00   2.111222e+11    220s
   45100    4.8530602e+04   1.781324e+00   1.169938e+11    226s
   45910    4.8545192e+04   1.645117e+00   8.837954e+10    231s
   46540    4.8568473e+04   1.575148e+00   2.723831e+11    236s
   47110    4.8601461e+04   1.493355e+00   1.614914e+11    240s
   47780    4.8593487e+04   1.411940e+00   9.448557e+10    245s
   48460    4.8610394e+04   1.325151e+00   1.478238e+11    250s
   49120    4.8639147e+04   1.213440e+00   7.980918e+10    255s
   49810    4.8681957e+04   1.097200e+00   2.256808e+11    260s
   50500    4.8734688e+04   9.517625e-01   2.521886e+11    266s
   51130    4.8771404e+04   8.375239e-01   2.295986e+11    270s
   51840    4.8833432e+04   6.688760e-01   1.831367e+11    275s
   52790    4.8871442e+04   4.546764e-01   1.991051e+11    280s
   53600    4.8927436e+04   2.456986e-01   2.484969e+11    286s
   54380    4.9019811e+04   4.482860e-02   1.593966e+11    291s
   54870    4.9013714e+04   1.955713e-02   5.576854e+10    296s
   55350    4.8996188e+04   3.673355e-03   1.519259e+11    301s
   55750    4.8995233e+04   1.060589e-04   1.920647e+10    305s
   56110    4.8975142e+04   0.000000e+00   3.545812e+08    310s
   56590    4.8945778e+04   0.000000e+00   4.016017e+08    317s
   56950    4.8917360e+04   0.000000e+00   1.701843e+08    322s
   57310    4.8890702e+04   0.000000e+00   7.122929e+08    327s
   57670    4.8859250e+04   0.000000e+00   1.382019e+09    332s
   58030    4.8834354e+04   0.000000e+00   4.036977e+08    337s
   58270    4.8819214e+04   0.000000e+00   3.786419e+08    340s
   58630    4.8801927e+04   0.000000e+00   8.079584e+07    345s
   58990    4.8787087e+04   0.000000e+00   8.118983e+07    350s
   59350    4.8762690e+04   0.000000e+00   8.965774e+07    356s
   59710    4.8745425e+04   0.000000e+00   2.187339e+08    361s
   60070    4.8732249e+04   0.000000e+00   2.218428e+08    366s
   60430    4.8712572e+04   0.000000e+00   3.955767e+08    371s
   60790    4.8696860e+04   0.000000e+00   3.405650e+08    377s
   61040    4.8685834e+04   0.000000e+00   5.067719e+08    380s
   61400    4.8667844e+04   0.000000e+00   3.962007e+08    386s
   61760    4.8649412e+04   0.000000e+00   2.108943e+08    391s
   62120    4.8628285e+04   0.000000e+00   7.251829e+07    396s
   62490    4.8610486e+04   0.000000e+00   1.570900e+09    401s
   62860    4.8594659e+04   0.000000e+00   2.211808e+08    407s
   63100    4.8556996e+04   0.000000e+00   1.759219e+09    410s
   63460    4.8504685e+04   0.000000e+00   4.549037e+08    416s
   63830    4.8489651e+04   0.000000e+00   4.038057e+08    421s
   64200    4.8465397e+04   0.000000e+00   1.796306e+08    426s
   64560    4.8444855e+04   0.000000e+00   5.289028e+08    432s
   64800    4.8437081e+04   0.000000e+00   1.020689e+09    435s
   65160    4.8418173e+04   0.000000e+00   4.352762e+09    441s
   65530    4.8394856e+04   0.000000e+00   8.807530e+08    446s
